filename,width,height,class,xmin,ymin,xmax,ymax
images (36).jpeg,248,203,pelican,66,18,213,173
images (98).jpeg,259,194,pelican,81,15,164,183
images (77).jpeg,200,251,pelican,18,21,137,204
images (93).jpeg,271,186,pelican,9,16,230,146
images (85).jpeg,259,194,pelican,8,20,248,187
images (11).jpeg,259,194,pelican,3,34,251,162
images (46).jpeg,269,187,pelican,2,35,254,169
9k_ (2).jpeg,259,194,pelican,4,15,258,159
images (50).jpeg,255,198,pelican,48,29,215,153
images (3).jpeg,272,186,pelican,63,20,270,117
images (70).jpeg,259,194,pelican,14,38,217,155
images (27).jpeg,290,174,pelican,24,47,290,138
images (31).jpeg,299,168,pelican,47,10,273,145
images (89).jpeg,170,255,pelican,26,25,141,215
images (66).jpeg,183,275,pelican,32,24,168,196
images (88).jpeg,265,190,pelican,87,19,252,148
images (67).jpeg,259,194,pelican,31,39,236,136
images (30).jpeg,318,159,pelican,24,1,281,149
images (26).jpeg,277,182,pelican,1,22,247,179
images (71).jpeg,183,275,pelican,1,7,148,275
9k_ (3).jpeg,259,194,pelican,9,19,247,179
images (51).jpeg,275,183,pelican,15,30,238,133
images (2).jpeg,220,220,pelican,5,46,203,183
images.jpeg,183,275,pelican,26,19,129,271
images (47).jpeg,277,182,pelican,14,34,128,164
images (47).jpeg,277,182,pelican,126,10,234,168
images (10).jpeg,272,185,pelican,14,12,259,165
Z (1).jpeg,104,104,pelican,18,17,77,102
images (84).jpeg,183,275,pelican,7,68,143,274
images (92).jpeg,251,201,pelican,33,13,230,173
